Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\accounts\register.html first seen with mtime 1729944284.5891197
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\accounts\verify_code.html first seen with mtime 1729948689.959675
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1729780376.9023333
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\migrations\__init__.py first seen with mtime 1729924208.8963308
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\migrations\0002_remove_post_tags_alter_post_options_and_more.py first seen with mtime 1729863987.9039688
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1729780367.775548
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1729780367.7961407
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\migrations\0002_remove_emailverificationcode_created_at_and_more.py first seen with mtime 1729949093.0014725
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1729780382.3033094
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\avois\wsgi.py first seen with mtime 1729780415.6078858
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1729780367.785002
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\migrations\__init__.py first seen with mtime 1729780518.844648
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\migrations\0001_initial.py first seen with mtime 1729781214.872168
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\migrations\0002_alter_tag_name.py first seen with mtime 1729866633.4975355
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1729781207.2945566
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1729780369.398909
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\migrations\0001_initial.py first seen with mtime 1729863987.9217799
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1729780367.7822506
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\migrations\0001_initial.py first seen with mtime 1729866633.489789
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1729780378.5495062
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\migrations\0001_initial.py first seen with mtime 1729863987.908991
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\migrations\__init__.py first seen with mtime 1729864853.8648138
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1729780378.5474932
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\migrations\0002_rename_text_comment_content.py first seen with mtime 1729866633.481367
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\migrations\0003_post_cover_image_post_likes_post_tags_and_more.py first seen with mtime 1729866633.511485
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1729780367.8208017
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\migrations\__init__.py first seen with mtime 1729780564.737831
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\migrations\__init__.py first seen with mtime 1729943679.992522
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1729780380.911984
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\migrations\__init__.py first seen with mtime 1729780554.2222774
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1729780381.2285688
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1729780367.8032894
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1729780367.8032894
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\migrations\0004_alter_post_cover_image.py first seen with mtime 1729922854.5265193
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\migrations\__init__.py first seen with mtime 1729780550.2768822
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\migrations\__init__.py first seen with mtime 1729943101.420876
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1729780363.6641989
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1729780367.8196194
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1729780367.8067586
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729780380.1900158
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\migrations\0001_initial.py first seen with mtime 1729943101.4264436
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1729780367.7906938
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1729780363.66828
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\migrations\0001_initial.py first seen with mtime 1729863987.9163811
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\migrations\0001_initial.py first seen with mtime 1729943680.007368
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1729780380.8965914
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1729780369.4092393
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1729780367.797368
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1729780363.66828
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1729780367.775548
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1729780369.3942833
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729780380.9000916
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1729780363.674712
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1729780380.9319937
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\migrations\0002_alter_like_post.py first seen with mtime 1729866633.5039976
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1729780367.7895336
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.015) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('group', 'permission')); args=('auth', 'group', 'permission'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'users'; args=('users',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'users' AND "django_content_type"."model" IN ('user')); args=('users', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'users'; args=('users',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'posts'; args=('posts',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'posts' AND "django_content_type"."model" IN ('post')); args=('posts', 'post'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'posts'; args=('posts',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'tags'; args=('tags',); alias=default
